<RecentFiles>
  <RecentFiles>
    <File id="E7E40CC5-B742-4E50-99C6-BAB04C8F08E6/f:IContext.cs" caret="0" fromTop="0" />
    <File id="E7E40CC5-B742-4E50-99C6-BAB04C8F08E6/f:IRepository.cs" caret="523" fromTop="19" />
    <File id="4A344683-22D3-4AF2-8EE0-7940AE8DC519/f:LodgeService.cs" caret="172" fromTop="10" />
    <File id="4A344683-22D3-4AF2-8EE0-7940AE8DC519/d:DTO/f:LodgeInformation.cs" caret="0" fromTop="0" />
    <File id="4A344683-22D3-4AF2-8EE0-7940AE8DC519/f:ILodgeService.cs" caret="0" fromTop="0" />
    <File id="4A344683-22D3-4AF2-8EE0-7940AE8DC519/f:LodgeService.Lodge.cs" caret="1177" fromTop="14" />
    <File id="F4315098-32AD-4B7F-8869-CE58E58B58B3/d:Rentals/f:IRentalRepository.cs" caret="0" fromTop="0" />
    <File id="F4315098-32AD-4B7F-8869-CE58E58B58B3/d:Rentals/f:IRentalService.cs" caret="0" fromTop="0" />
    <File id="F4315098-32AD-4B7F-8869-CE58E58B58B3/d:Rentals/f:RentalService.cs" caret="0" fromTop="0" />
    <File id="ECE56A8F-FDE3-4A28-90A3-A774457A4807/f:Rental.cs" caret="0" fromTop="0" />
    <File id="C324EDCA-F080-4B3B-A1FF-D0F279DB740B/f:IoCFactory.cs" caret="0" fromTop="0" />
    <File id="C954C58C-854B-447E-A421-29B8C43CBC26/d:Context/f:RentalContext.cs" caret="0" fromTop="0" />
    <File id="C954C58C-854B-447E-A421-29B8C43CBC26/d:Repositories/f:RentalRepository.cs" caret="0" fromTop="0" />
    <File id="9F50D542-E5AE-40C8-95B4-BA6CE6074FAB/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="9F50D542-E5AE-40C8-95B4-BA6CE6074FAB/f:ILodge.cs" caret="0" fromTop="0" />
    <File id="9F50D542-E5AE-40C8-95B4-BA6CE6074FAB/f:Lodge.svc" caret="0" fromTop="0" />
    <File id="9F50D542-E5AE-40C8-95B4-BA6CE6074FAB/f:Web.config" caret="176" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="4A344683-22D3-4AF2-8EE0-7940AE8DC519/f:LodgeService.cs" caret="2893" fromTop="10" />
  </RecentEdits>
</RecentFiles>
