<RecentFiles>
  <RecentFiles>
    <File id="C954C58C-854B-447E-A421-29B8C43CBC26/d:Context/f:RentalContext.cs" caret="388" fromTop="13" />
    <File id="C954C58C-854B-447E-A421-29B8C43CBC26/d:Repositories/f:RentalRepository.cs" caret="340" fromTop="0" />
    <File id="9F50D542-E5AE-40C8-95B4-BA6CE6074FAB/f:Global.asax.cs" caret="395" fromTop="17" />
    <File id="4A344683-22D3-4AF2-8EE0-7940AE8DC519/d:DTO/f:RentalInformation.cs" caret="0" fromTop="0" />
    <File id="4A344683-22D3-4AF2-8EE0-7940AE8DC519/f:RentalService.Rental.cs" caret="1019" fromTop="25" />
    <File id="4A344683-22D3-4AF2-8EE0-7940AE8DC519/f:IRentalService.cs" caret="0" fromTop="0" />
    <File id="4A344683-22D3-4AF2-8EE0-7940AE8DC519/f:RentalService.cs" caret="0" fromTop="0" />
    <File id="9F50D542-E5AE-40C8-95B4-BA6CE6074FAB/f:Rental.svc" caret="129" fromTop="1" />
    <File id="9F50D542-E5AE-40C8-95B4-BA6CE6074FAB/f:IRental.cs" caret="346" fromTop="12" />
    <File id="F4315098-32AD-4B7F-8869-CE58E58B58B3/d:Rentals/f:RentalService.cs" caret="194" fromTop="7" />
    <File id="F4315098-32AD-4B7F-8869-CE58E58B58B3/d:Rentals/f:IRentalService.cs" caret="135" fromTop="5" />
    <File id="F4315098-32AD-4B7F-8869-CE58E58B58B3/d:Rentals/f:IRentalRepository.cs" caret="0" fromTop="0" />
    <File id="E7E40CC5-B742-4E50-99C6-BAB04C8F08E6/f:IRepository.cs" caret="0" fromTop="0" />
    <File id="E7E40CC5-B742-4E50-99C6-BAB04C8F08E6/f:IContext.cs" caret="0" fromTop="0" />
    <File id="C324EDCA-F080-4B3B-A1FF-D0F279DB740B/f:IoCFactory.cs" caret="5837" fromTop="120" />
    <File id="9F50D542-E5AE-40C8-95B4-BA6CE6074FAB/f:Web.config" caret="1903" fromTop="27" />
    <File id="ECE56A8F-FDE3-4A28-90A3-A774457A4807/f:Rental.cs" caret="598" fromTop="29" />
  </RecentFiles>
  <RecentEdits>
    <File id="F4315098-32AD-4B7F-8869-CE58E58B58B3/d:Rentals/f:RentalService.cs" caret="687" fromTop="29" />
    <File id="F4315098-32AD-4B7F-8869-CE58E58B58B3/d:Rentals/f:IRentalService.cs" caret="270" fromTop="11" />
    <File id="4A344683-22D3-4AF2-8EE0-7940AE8DC519/d:DTO/f:RentalInformation.cs" caret="0" fromTop="0" />
    <File id="4A344683-22D3-4AF2-8EE0-7940AE8DC519/f:RentalService.Rental.cs" caret="0" fromTop="0" />
    <File id="9F50D542-E5AE-40C8-95B4-BA6CE6074FAB/f:IRental.cs" caret="0" fromTop="0" />
    <File id="9F50D542-E5AE-40C8-95B4-BA6CE6074FAB/f:Global.asax.cs" caret="15" fromTop="1" />
    <File id="9F50D542-E5AE-40C8-95B4-BA6CE6074FAB/f:Rental.svc" caret="98" fromTop="0" />
    <File id="ECE56A8F-FDE3-4A28-90A3-A774457A4807/f:Rental.cs" caret="15" fromTop="1" />
    <File id="C324EDCA-F080-4B3B-A1FF-D0F279DB740B/f:IoCFactory.cs" caret="50" fromTop="2" />
    <File id="C324EDCA-F080-4B3B-A1FF-D0F279DB740B/f:IoCFactory.cs" caret="1325" fromTop="17" />
    <File id="C324EDCA-F080-4B3B-A1FF-D0F279DB740B/f:IoCFactory.cs" caret="1547" fromTop="22" />
    <File id="C954C58C-854B-447E-A421-29B8C43CBC26/d:Context/f:RentalContext.cs" caret="0" fromTop="0" />
    <File id="C954C58C-854B-447E-A421-29B8C43CBC26/d:Repositories/f:RentalRepository.cs" caret="640" fromTop="23" />
    <File id="C954C58C-854B-447E-A421-29B8C43CBC26/d:Repositories/f:RentalRepository.cs" caret="385" fromTop="13" />
    <File id="C954C58C-854B-447E-A421-29B8C43CBC26/d:Repositories/f:RentalRepository.cs" caret="1367" fromTop="27" />
    <File id="C954C58C-854B-447E-A421-29B8C43CBC26/d:Repositories/f:RentalRepository.cs" caret="1429" fromTop="31" />
    <File id="4A344683-22D3-4AF2-8EE0-7940AE8DC519/f:RentalService.cs" caret="0" fromTop="0" />
    <File id="C954C58C-854B-447E-A421-29B8C43CBC26/d:Repositories/f:RentalRepository.cs" caret="70" fromTop="3" />
    <File id="E7E40CC5-B742-4E50-99C6-BAB04C8F08E6/f:IContext.cs" caret="0" fromTop="0" />
