<RecentFiles>
  <RecentFiles>
    <File id="4A344683-22D3-4AF2-8EE0-7940AE8DC519/d:DTO/f:PersonInformation.cs" caret="0" fromTop="0" />
    <File id="C954C58C-854B-447E-A421-29B8C43CBC26/d:Context/f:PersonContext.cs" caret="140" fromTop="5" />
    <File id="C324EDCA-F080-4B3B-A1FF-D0F279DB740B/f:IoCFactory.cs" caret="1546" fromTop="22" />
    <File id="C954C58C-854B-447E-A421-29B8C43CBC26/d:Repositories/f:PersonRepository.cs" caret="1767" fromTop="78" />
    <File id="9F50D542-E5AE-40C8-95B4-BA6CE6074FAB/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="F4315098-32AD-4B7F-8869-CE58E58B58B3/d:Person/f:IPersonRepository.cs" caret="217" fromTop="9" />
    <File id="F4315098-32AD-4B7F-8869-CE58E58B58B3/d:Person/f:PersonService.cs" caret="1129" fromTop="14" />
    <File id="4A344683-22D3-4AF2-8EE0-7940AE8DC519/f:IPersonService.cs" caret="684" fromTop="23" />
    <File id="9F50D542-E5AE-40C8-95B4-BA6CE6074FAB/f:Web.Release.config" caret="0" fromTop="0" />
    <File id="9F50D542-E5AE-40C8-95B4-BA6CE6074FAB/f:Web.Debug.config" caret="0" fromTop="0" />
    <File id="9F50D542-E5AE-40C8-95B4-BA6CE6074FAB/f:Person.svc" caret="116" fromTop="0" />
    <File id="9F50D542-E5AE-40C8-95B4-BA6CE6074FAB/f:IPerson.cs" caret="0" fromTop="0" />
    <File id="F4315098-32AD-4B7F-8869-CE58E58B58B3/d:Person/f:IPersonService.cs" caret="464" fromTop="18" />
    <File id="4A344683-22D3-4AF2-8EE0-7940AE8DC519/f:PersonService.Person.cs" caret="1175" fromTop="26" />
    <File id="4A344683-22D3-4AF2-8EE0-7940AE8DC519/f:PersonService.cs" caret="168" fromTop="10" />
    <File id="ECE56A8F-FDE3-4A28-90A3-A774457A4807/f:PersonProfile.cs" caret="347" fromTop="15" />
    <File id="9F50D542-E5AE-40C8-95B4-BA6CE6074FAB/f:Web.config" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="C954C58C-854B-447E-A421-29B8C43CBC26/d:Repositories/f:PersonRepository.cs" caret="520" fromTop="13" />
    <File id="C954C58C-854B-447E-A421-29B8C43CBC26/d:Repositories/f:PersonRepository.cs" caret="1597" fromTop="17" />
